"dst_port","pkt_len_max","tot_bwd_pkts","fwd_seg_size_avg","totlen_bwd_pkts","fwd_seg_size_min","flow_iat_mean","fwd_act_data_pkts","active_max","pkt_len_mean","subflow_fwd_pkts","subflow_fwd_byts","active_min","bwd_blk_rate_avg","bwd_pkt_len_min","pkt_size_avg","fwd_iat_std","bwd_pkts_b_avg","flow_iat_max","psh_flag_cnt","bwd_pkt_len_max","idle_max","bwd_iat_max","cwe_flag_count","fwd_pkt_len_min","flow_byts_s","fwd_pkt_len_max","bwd_byts_b_avg","fwd_iat_min","idle_mean","ack_flag_cnt","fwd_blk_rate_avg","tot_fwd_pkts","protocol","fwd_iat_mean","bwd_psh_flags","fwd_iat_max","init_bwd_win_byts","fwd_pkt_len_std","down_up_ratio","fwd_pkts_s","fwd_urg_flags","subflow_bwd_pkts","bwd_urg_flags","bwd_pkt_len_mean","idle_std","fwd_pkt_len_mean","ece_flag_cnt","init_fwd_win_byts","urg_flag_cnt","fwd_byts_b_avg","syn_flag_cnt","bwd_pkts_s","bwd_iat_tot","pkt_len_std","active_std","pkt_len_min","flow_duration","fwd_psh_flags","fin_flag_cnt","bwd_iat_std","fwd_pkts_b_avg","fwd_header_len","flow_iat_min","rst_flag_cnt","subflow_bwd_byts","src_port","pkt_len_var","bwd_header_len","idle_min","bwd_seg_size_avg","bwd_pkt_len_std","flow_pkts_s","fwd_iat_tot","totlen_fwd_pkts","bwd_iat_mean","bwd_iat_min","active_mean","flow_iat_std"
0.0477454795147631,0.001430511474609375,0.0000057220458984375,0.0000716845194498698,0.003509521484375,0.000019073486328125,0.286816423589533,9.5367431640625e-7,0,0.00032830238342285156,0.0000057220458984375,0.00043010711669921875,0,0,0.00003814697265625,0.00032830238342285156,1,0,1,0,0.001430511474609375,0,1,0,0.00003814697265625,0.001190854404044879,0.00022792816162109375,0,0.00034427642822265625,0,0,0,0.0000057220458984375,0.06,0.6309961318969727,0,1,0.00047779083251953125,0.00006999912458066839,1,0.0000017296360262089746,0,0.0000057220458984375,0,0.0005849202473958334,0,0.0000716845194498698,0,0.0612640380859375,0,0,0,0.0000017296360262089746,1,0.000511375802672724,0,0.00003814697265625,0.9189547222222222,0,0.00392156862745098,1,0,0.00011444091796875,0.00008106231689453125,0,0.003509521484375,0.9645685511558709,0.27420808871587116,0.00011444091796875,0,0.0005849202473958334,0.0006216149044675282,0.0000034592720524179493,1,0.00043010711669921875,0.6308509826660156,0.00008106231689453125,0,0.9053327964034117
0.0477454795147631,0.001430511474609375,0.0000057220458984375,0.0000716845194498698,0.003509521484375,0.000019073486328125,0.025697534734552555,9.5367431640625e-7,0,0.00032830238342285156,0.0000057220458984375,0.00043010711669921875,0,0,0.00003814697265625,0.00032830238342285156,0.11138883326822156,0,0.2777271270751953,0,0.001430511474609375,0,0.2777271270751953,0,0.00003814697265625,0.013291415099236916,0.00022792816162109375,0,0.00034046173095703125,0,0,0,0.0000057220458984375,0.06,0.05653457641601563,0,0.2793092727661133,0.00047779083251953125,0.00006999912458066839,1,0.00001930488758059102,0,0.0000057220458984375,0,0.0005849202473958334,0,0.0000716845194498698,0,0.0612640380859375,0,0,0,0.00001930488758059102,0.2822704315185547,0.000511375802672724,0,0.00003814697265625,0.08233444444444445,0,0.00392156862745098,0.1106433287934086,0,0.00011444091796875,0.000102996826171875,0,0.003509521484375,0.9646295872434577,0.27420808871587116,0.00011444091796875,0,0.0005849202473958334,0.0006216149044675282,0.00003860977516118204,0.2826728820800781,0.00043010711669921875,0.05645408630371094,0.000102996826171875,0,0.07970049195096102
0.0477454795147631,0.001430511474609375,0.0000057220458984375,0.0000716845194498698,0.003509521484375,0.000019073486328125,0.025654706087979404,9.5367431640625e-7,0,0.00032830238342285156,0.0000057220458984375,0.00043010711669921875,0,0,0.00003814697265625,0.00032830238342285156,0.1098246051259492,0,0.27466773986816406,0,0.001430511474609375,0,0.27466773986816406,0,0.00003814697265625,0.013313604140023043,0.00022792816162109375,0,0.0003814697265625,0,0,0,0.0000057220458984375,0.06,0.05644035339355469,0,0.27606868743896484,0.00047779083251953125,0.00006999912458066839,1,0.00001933711567178365,0,0.0000057220458984375,0,0.0005849202473958334,0,0.0000716845194498698,0,0.0612640380859375,0,0,0,0.00001933711567178365,0.28168392181396484,0.000511375802672724,0,0.00003814697265625,0.08219722222222223,0,0.00392156862745098,0.10918502351474695,0,0.00011444091796875,0.000087738037109375,0,0.003509521484375,0.9646448462653544,0.27420808871587116,0.00011444091796875,0,0.0005849202473958334,0.0006216149044675282,0.0000386742313435673,0.28220176696777344,0.00043010711669921875,0.05633678436279297,0.000087738037109375,0,0.07875388816446752
0.047730220492866404,0.0006256103515625,0.00000476837158203125,0.0000698089599609375,0.0008106231689453125,0.000019073486328125,0.003815333048502604,9.5367431640625e-7,0,0.000115966796875,0.00000476837158203125,0.0003490447998046875,0,0,0.00003814697265625,0.000115966796875,0.014023737613879907,0,0.02406787872314453,0,0.0006256103515625,0,0.02406787872314453,0,0.00003814697265625,0.0322076311934122,0.0001850128173828125,0,0.00034046173095703125,0,0,0,0.00000476837158203125,0.06,0.008577346801757812,0,0.032866477966308594,0.00047779083251953125,0.000057772201591926734,1,0.0001324326940518594,0,0.00000476837158203125,0,0.0001621246337890625,0,0.0000698089599609375,0,0.0612640380859375,0,0,0,0.0001324326940518594,0.03415966033935547,0.00017516440203380144,0,0.00003814697265625,0.010001666666666667,0,0.00392156862745098,0.009492635685011594,0,0.000095367431640625,0.0000286102294921875,0,0.0008106231689453125,0.9646601052872511,0.03217300415039062,0.000095367431640625,0,0.0001621246337890625,0.00023187586417255644,0.0002648653881037188,0.03430938720703125,0.0003490447998046875,0.008539915084838867,0.00026226043701171875,0,0.007556391209520331
0.03390554665445945,0.001079559326171875,0.00001239776611328125,0.00009979520525251116,0.0021181106567382812,0.000019073486328125,0.029323871319110576,0.00000667572021484375,0,0.00013019420482494212,0.0000133514404296875,0.0013971328735351562,0,0,0.000049591064453125,0.00013019420482494212,0.040423470176059156,0,0.07355213165283203,0,0.001079559326171875,0,0.11503410339355469,0,0.000049591064453125,0.004397044403035861,0.000469207763671875,0,0.00002384185791015625,0,0,0,0.0000133514404296875,0.06,0.05864774263822115,0,0.11233806610107422,0.00048351287841796875,0.00010609729003588638,0.9285714285714286,0.000016700656983858398,0,0.00001239776611328125,0,0.00016293158897986778,0,0.00009979520525251116,0,0.0612640380859375,0,0,0,0.000015507752913582797,0.6926288604736328,0.00020728104224291622,0,0.000049591064453125,0.2220711111111111,0,0.00392156862745098,0.041328229805674514,0,0.00026702880859375,0.00001049041748046875,0,0.0021181106567382812,0.8662851911192493,0.04505251922398111,0.000247955322265625,0,0.00016293158897986778,0.00027394606049800207,0.00003220840989744119,0.762420654296875,0.0013971328735351562,0.05771907170613607,0.00001049041748046875,0,0.031700724695791674
0.0012207217517357137,0.0001850128173828125,0.00000476837158203125,0.00005640302385602679,0.0003910064697265625,0.000019073486328125,1,9.5367431640625e-7,0,0.00006548563639322917,0.00000667572021484375,0.0003948211669921875,0,0,0.000049591064453125,0.00006548563639322917,1,0,1,0,0.0001850128173828125,0,1,0,0.000049591064453125,0.000038311531844219516,0.0000896453857421875,0,0.0030918121337890625,0,0,0,0.00000667572021484375,0.06,1,0,1,0.00048542022705078125,0.000013824082395243858,0.7142857142857143,3.254620423659425e-7,0,0.00000476837158203125,0,0.0000782012939453125,0,0.00005640302385602679,0,0.0278472900390625,0,0,0,2.3247288740424463e-7,1,0.000037669800168032414,0,0.000049591064453125,1,0,0.00392156862745098,1,0,0.000133514404296875,0.00011444091796875,0,0.0003910064697265625,0.6246433203631647,0.0014879438612196178,0.000095367431640625,0,0.0000782012939453125,0.00005348744276834445,5.579349297701871e-7,1,0.0003948211669921875,1,0.0001888275146484375,0,1
0.032227054245822846,0.0001239776611328125,9.5367431640625e-7,0.00008106231689453125,0.00008869171142578125,0.000019073486328125,0.020687580108642578,9.5367431640625e-7,0,0.00008360544840494792,0.0000019073486328125,0.0001621246337890625,0,0,0.00008869171142578125,0.00008360544840494792,0,0,0.03911018371582031,0,0.00008869171142578125,0,0,0,0.00003814697265625,0.005781176563670479,0.0001239776611328125,0,0,0,0,0,0.0000019073486328125,0.06,0,0,0,0.00024127960205078125,0.00004291534423828125,0.5,0.000043963319875821136,0,9.5367431640625e-7,0,0.00008869171142578125,0,0.00008106231689453125,0,0.0009765625,0,0,0,0.000021981659937910568,0,0.000035224322323530964,0,0.00003814697265625,0.01205138888888889,0,0.00392156862745098,0,0,0.00003814697265625,0.0022649765014648438,0,0.00008869171142578125,0.882734416723888,0.0013010236952039932,0.000019073486328125,0,0.00008869171142578125,0,0.0000659449798137317,0,0.0001621246337890625,0,0,0,0.018422603607177734
0.123247119859617,0.00044727325439453125,0,0.0001605317413592213,0,0.000019073486328125,0.023789728560098786,0.0017709732055664062,0,0.0001605317413592213,0.0034418106079101562,0.5793590545654297,0,0,0,0.0001605317413592213,0.02026140709162669,0,0.09571552276611328,0,0,0,0,0,0.000049591064453125,0.006437123921375604,0.00044727325439453125,0,0.0000171661376953125,0,0,0.004448583682698667,0.0034418106079101562,0.06,0.023789728560098786,0,0.09571552276611328,0,0.00016365876378259274,0,0.00003824115843609495,0,0,0,0,0,0.0001605317413592213,0,0.005864143371582031,0,0.40038490295410156,0,0,0,0.00016365876378259274,0,0.000049591064453125,1,0,0.00392156862745098,0,0.0017709732055664062,0.06883621215820312,0.0000171661376953125,0,0,0.6920271610589761,0.028085259823057724,0,0,0,0,0.00003824115843609495,1,0.5793590545654297,0,0,0,0.02026140709162669
0.14038300144960708,0.006556510925292969,0.00014495849609375,0.0029510484225508094,0.1019744873046875,0.000019073486328125,0.2970073627353127,0.00007343292236328125,0.170695,0.0017559281710920662,0.0001316070556640625,0.4072446823120117,0.006379722222222222,0,0.0003814697265625,0.0017559281710920662,1,0,1,0,0.0062255859375,0.8064697222222222,1,0,0.000049591064453125,0.005657698144798168,0.006556510925292969,0,0.0013189315795898438,0.06880508680555555,0,0,0.0001316070556640625,0.06,0.6265337797847107,0,1,0.00048828125,0.0027121063372583585,1,0.0000014622249889637653,0,0.00014495849609375,0,0.0006708847848992599,0.19438380181124792,0.0029510484225508094,0,0.00048828125,0,0,0,0.0000016105666545108138,1,0.0022642619232447216,0.04175503913661233,0.000049591064453125,1,0,0.00392156862745098,1,0,0.00263214111328125,0.0000209808349609375,0,0.1019744873046875,0.8354314488441291,1,0.002899169921875,0.006393611111111111,0.0006708847848992599,0.0007933701604722243,0.0000030727916434745793,1,0.4072446823120117,0.549500130659697,0.0000209808349609375,0.02023561507936508,0.8434445235759143
0.14038300144960708,0.000949859619140625,0.0001087188720703125,0.0004810250323751698,0.03886985778808594,0.000019073486328125,0.3765663180434913,0.0000553131103515625,0.02440611111111111,0.00041130015943768763,0.00010967254638671875,0.05531787872314453,0.019064166666666667,0,0.00033664703369140625,0.00041130015943768763,0.8456595900381643,0,1,0,0.0003814697265625,0.5548566666666667,1,0,0.000049591064453125,0.0010462082200467073,0.000949859619140625,0,0.0018320083618164062,0.15493659722222222,0,0,0.00010967254638671875,0.06,0.7531326360869826,0,1,0.008777618408203125,0.00044414670527873095,0.991304347826087,0.0000012182086946059894,0,0.0001087188720703125,0,0.0003409636648077714,0.23090091634658014,0.0004810250323751698,0,0.005864143371582031,0,0,0,0.0000012076155755224592,1,0.0003225097133864847,0.002189220626456629,0.000049591064453125,1,0,0.00392156862745098,0.8513303604976326,0,0.002193450927734375,0.000019073486328125,0,0.03886985778808594,0.8485847257190814,0.10906502716837856,0.00217437744140625,0.01915722222222222,0.0003409636648077714,0.000009449518528243426,0.0000024258242701284486,1,0.05531787872314453,0.751357863434648,0.000034332275390625,0.021599814814814815,0.7066626547130923
0.09733730067902648,0.00013446807861328125,0,0.00008704365673153082,0,0.000019073486328125,0.3974595246491609,0.00010395050048828125,0,0.00008704365673153082,0.00020694732666015625,0.018888473510742188,0,0,0,0.00008704365673153082,0.4383387069470712,0,0.9535427093505859,0,0,0,0,0,0.000049591064453125,0.00020982164530551376,0.00013446807861328125,0,0.0001068115234375,0,0,0,0.00020694732666015625,0.06,0.3974595246491609,0,0.9535427093505859,0,0.00004078272829768942,0,0.000002298863830722836,0,0,0,0,0,0.00008704365673153082,0,0.00048828125,0,0,0,0,0,0.00004078272829768942,0,0.000049591064453125,1,0,0.00392156862745098,0,0,0.004138946533203125,0.0001068115234375,0,0,0.5097123674372472,0.001744024032932693,0,0,0,0,0.000002298863830722836,1,0.018888473510742188,0,0,0,0.4383387069470712
0.09733730067902648,0.00020885467529296875,0,0.00011859875973139968,0,0.000019073486328125,0.4038271747284652,0.000102996826171875,0,0.00011859875973139968,0.0002040863037109375,0.02538013458251953,0,0,0,0.00011859875973139968,0.45502712372926085,0,0.9553689956665039,0,0,0,0,0,0.000049591064453125,0.00028139661145859475,0.00020885467529296875,0,0.0000438690185546875,0,0,0,0.0002040863037109375,0.06,0.4038271747284652,0,0.9553689956665038,0,0.00007753612370605118,0,0.0000022627616147048166,0,0,0,0,0,0.00011859875973139968,0,0.00048828125,0,0,0,0,0,0.00007753612370605118,0,0.000049591064453125,1,0,0.00392156862745098,0,0,0.00408172607421875,0.0000438690185546875,0,0,0.7751583123521782,0.0063038821282454666,0,0,0,0,0.0000022627616147048166,1,0.02538013458251953,0,0,0,0.4550271237292609
0.123247119859617,0.000152587890625,0,0.00009436541438652074,0,0.000019073486328125,0.4009679379286589,0.00010395050048828125,0,0.00009436541438652074,0.00020694732666015625,0.020477294921875,0,0,0,0.00009436541438652074,0.44355921620689215,0,0.9904890060424805,0,0,0,0,0,0.000049591064453125,0.0002254806477073137,0.000152587890625,0,0.00002384185791015625,0,0,0,0.00020694732666015625,0.06,0.4009679379286589,0,0.9904890060424805,0,0.00004932065655340022,0,0.000002278749094284979,0,0,0,0,0,0.00009436541438652074,0,0.00048828125,0,0,0,0,0,0.00004932065655340022,0,0.000049591064453125,1,0,0.00392156862745098,0,0,0.004138946533203125,0.00002384185791015625,0,0,0.7808346684977493,0.0025506896023214723,0,0,0,0,0.000002278749094284979,1,0.020477294921875,0,0,0,0.44355921620689215
0.951995117112993,0.001430511474609375,0.0002269744873046875,0.0005456297189597315,0.0141754150390625,0.000019073486328125,0.16070185866311332,0.00028133392333984375,0.14779444444444445,0.00032980050613631064,0.0002841949462890625,0.16259765625,0.010525277777777777,0,0.00003814697265625,0.00032980050613631064,0.4356281362807282,0,1,0,0.00012969970703125,0.4284747222222222,1,0,0.00003814697265625,0.00196083708650941,0.001430511474609375,0,0.0000782012939453125,0.09737175925925926,0,0.0029185903133719586,0.0002841949462890625,0.06,0.2894797790732849,0,1,0.00048828125,0.0004234236503355646,0.7986577181208053,0.000003152403171017502,0,0.0002269744873046875,0,0.000059560567391018906,0.1524583230835908,0.0005456297189597315,0,0.0007543563842773438,0,0.00737762451171875,0,0.0000025176911231616293,1,0.00039832998696727624,0.05453558133876259,0.00003814697265625,1,0,0.00392156862745098,0.45240743890512963,0.000013271967569986979,0.00568389892578125,0.00001239776611328125,0,0.0141754150390625,0.03390554665445945,0.16637417595060927,0.00453948974609375,0.0103175,0.000059560567391018906,0.0000386283355989842,0.000005670094294179131,1,0.16259765625,0.3608656573396192,0.00001239776611328125,0.03874133333333333,0.3464571875319871
0.14038300144960708,0.0011243820190429688,0.00017547607421875,0.00005282125165385585,0.011505126953125,0.000019073486328125,0.31424244935961737,0.0000019073486328125,0,0.0000592689651874859,0.00008869171142578125,0.004912376403808594,0,0,0.000049591064453125,0.0000592689651874859,0.16929908072031502,0,0.9801950454711914,0,0.0011243820190429688,0,0.9803371429443358,0,0.000049591064453125,0.00018052330136606652,0.0002536773681640625,0,0.0009469985961914062,0,0,0,0.00008869171142578125,0.06,0.9427273480788522,0,0.9804048538208009,0.00048828125,0.000023177344018624797,1,9.752347968076785e-7,0,0.00017547607421875,0,0.00006252786387567934,0,0.00005282125165385585,0,0.0025424957275390625,0,0,0,0.0000019294968022861594,1,0.0000923415353068312,0,0.000049591064453125,1,0,0.00392156862745098,0.48621392263426305,0,0.001773834228515625,0.00000858306884765625,0,0.011505126953125,0.6255588616769665,0.00894116471014451,0.003509521484375,0,0.00006252786387567934,0.00011195371308196871,0.000002904731599093838,1,0.004912376403808594,0.46860295175854627,0.00000858306884765625,0,0.45491231138013144
0.09733730067902648,0.00016880035400390625,0,0.00009192811681869182,0,0.000019073486328125,0.9273102155295752,0.00004482269287109375,0.5395977777777777,0.00009192811681869182,0.0000896453857421875,0.008641242980957031,0.06453472222222222,0,0,0.00009192811681869182,1,0,1,0,0,0.6996002777777778,0,0,0.000049591064453125,0.00009555827715999046,0.00016880035400390625,0,0.0000514984130859375,0.21607878019323673,0,0,0.0000896453857421875,0.06,0.9273102155295752,0,1,0,0.0000543203028063369,0,9.913340749408568e-7,0,0,0,0,0.14331135029562622,0.00009192811681869182,0,0.00048351287841796875,0,0,0,0,0,0.0000543203028063369,0.18925482974577584,0.000049591064453125,1,0,0.00392156862745098,0,0,0.00179290771484375,0.0000514984130859375,0,0,0.7755550469214924,0.003094028271717851,0,0.0021972222222222224,0,0,9.913340749408568e-7,1,0.008641242980957031,0,0,0.3766679545454546,1
0.6250095368886854,0.032670021057128906,0.0000514984130859375,0.00006766985821467574,0.2965536117553711,0.000019073486328125,0.5959938323661073,0.00005245208740234375,1,0.002060183051492081,0.00008869171142578125,0.006293296813964844,1,0,0.000049591064453125,0.002060183051492081,1,0,1,0,0.032670021057128906,1,1,0,0.000049591064453125,0.0033191619897825313,0.00010967254638671875,0,-0.0000171661376953125,1,0,0,0.00008869171142578125,0.06,0.945816651634548,0,1,0.00048828125,0.000021826532248608947,0.5806451612903226,9.720494053047802e-7,0,0.0000514984130859375,0,0.005491733551025391,0.8159177060434001,0.00006766985821467574,0,0.008655548095703125,0,0,0,5.644157837253563e-7,1,0.007817069639192393,0.0943993239171032,0.000049591064453125,1,0,0.00392156862745098,1,0,0.001773834228515625,-0.0000171661376953125,0,0.2965536117553711,0.9907377737087053,1,0.00102996826171875,0.03428222222222222,0.005491733551025391,0.012154501837659915,0.0000015364651890301366,1,0.006293296813964844,1,0.00006389617919921875,1,1
0.02050812542915999,0.000926971435546875,0.000034332275390625,0.0002140204111735026,0.0054492950439453125,0.000019073486328125,1,0.00001811981201171875,1,0.00018269485897488065,0.000034332275390625,0.007704734802246094,0.005256111111111111,0,0.000049591064453125,0.00018269485897488065,1,0,1,0,0.00015735626220703125,1,1,0,0.000049591064453125,0.00014585670913937803,0.000926971435546875,0,0.0002002716064453125,1,0,0,0.000034332275390625,0.06,1,0,1,0.00048828125,0.000187327004776928,1,3.806888660202718e-7,0,0.000034332275390625,0,0.0001513693067762587,1,0.0002140204111735026,0,0.00048828125,0,0,0,3.806888660202718e-7,1,0.00013722851190697098,1,0.000049591064453125,1,0,0.00392156862745098,1,0,0.0006866455078125,0.00001430511474609375,0,0.0054492950439453125,0.8486152437628748,0.01974643141399195,0.0006866455078125,0.008866666666666667,0.0001513693067762587,0.000024684849616940583,7.613777320405436e-7,1,0.007704734802246094,1,0.00001430511474609375,1,1
0.09733730067902648,0.000240325927734375,0,0.00010853383078503964,0,0.000019073486328125,0.6458308571263364,0.00006866455078125,0.8200208333333333,0.00010853383078503964,0.0001277923583984375,0.014543533325195312,0.6037302777777778,0,0,0.00010853383078503964,1,0,1,0,0,0.9901925,0,0,0.000049591064453125,0.0001614728775838134,0.000240325927734375,0,0.000034332275390625,0.727596537037037,0,0.0012270500543131936,0.0001277923583984375,0.06,0.6458308571263364,0,1,0,0.00007066517375361564,0,0.0000014188436456544915,0,0,0,0,0.18845627970245182,0.00010853383078503964,0,0.0005445480346679688,0,0.0003399848937988281,0,0,0,0.00007066517375361564,0.07577550731393344,0.000049591064453125,1,0,0.00392156862745098,0,0.000003814697265625,0.00255584716796875,0.000034332275390625,0,0,0.5102616922255283,0.005236134281613084,0,0.10866916666666666,0,0,0.0000014188436456544915,1,0.014543533325195312,0,0,0.7562909401709401,1
